I0,I1,I2,I3,I4,I5,I6
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,-0.087,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,0.875,0.000,0.054,0.000,0.000,0.000
0.000,1.533,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.312,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,0.657,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.532,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.043,0.000,0.000,0.000
0.000,1.314,0.000,0.054,0.000,0.000,0.000
0.000,0.656,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.054,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,-0.138,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.093,0.000,0.000,0.000
0.000,0.438,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,0.093,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,0.093,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.094,0.000,-0.138,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.043,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,0.657,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.138,0.000,0.000,0.000
0.000,1.313,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,0.043,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,1.533,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,0.043,0.000,0.000,0.000
0.000,1.314,0.000,-0.098,0.000,0.000,0.000
0.000,1.315,0.000,0.093,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.315,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,-0.087,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,0.093,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,0.093,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,0.043,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,1.094,0.000,-0.087,0.000,0.000,0.000
0.000,1.533,0.000,-0.138,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.132,0.000,0.000,0.000
0.000,1.314,0.000,-0.138,0.000,0.000,0.000
0.000,1.095,0.000,0.232,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,-0.176,0.000,0.000,0.000
0.000,1.313,0.000,-0.087,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,-0.138,0.000,0.000,0.000
0.000,1.533,0.000,0.093,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,0.656,0.000,0.043,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.096,0.000,-0.048,0.000,0.000,0.000
0.000,0.657,0.000,0.093,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,0.657,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,0.043,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,-0.009,0.000,0.000,0.000
0.000,1.095,0.000,-0.098,0.000,0.000,0.000
0.000,1.313,0.000,0.043,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,1.534,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.534,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,0.043,0.000,0.000,0.000
0.000,0.656,0.000,0.182,0.000,0.000,0.000
0.000,1.313,0.000,-0.188,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,0.043,0.000,0.000,0.000
0.000,0.437,0.000,0.043,0.000,0.000,0.000
0.000,1.315,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,-0.138,0.000,0.000,0.000
0.000,0.438,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,-0.138,0.000,0.000,0.000
0.000,1.314,0.000,-0.098,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,0.876,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,0.043,0.000,0.000,0.000
0.000,0.437,0.000,-0.087,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.054,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,1.315,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.534,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,-0.138,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,0.043,0.000,0.000,0.000
0.000,0.876,0.000,-0.138,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,0.437,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.043,0.000,0.000,0.000
0.000,0.219,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.138,0.000,0.000,0.000
0.000,1.315,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.232,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.054,0.000,0.000,0.000
0.000,1.532,0.000,-0.087,0.000,0.000,0.000
0.000,0.657,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.043,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,0.043,0.000,0.000,0.000
0.000,0.656,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,0.144,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,-0.138,0.000,0.000,0.000
0.000,1.314,0.000,0.093,0.000,0.000,0.000
0.000,0.875,0.000,0.144,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.132,0.000,0.000,0.000
0.000,0.875,0.000,0.043,0.000,0.000,0.000
0.000,1.314,0.000,-0.098,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.144,0.000,0.000,0.000
0.000,0.656,0.000,-0.048,0.000,0.000,0.000
0.000,0.657,0.000,0.054,0.000,0.000,0.000
0.000,1.095,0.000,0.093,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,1.312,0.000,-0.048,0.000,0.000,0.000
0.000,0.875,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,1.532,0.000,-0.098,0.000,0.000,0.000
0.000,0.876,0.000,0.004,0.000,0.000,0.000
0.000,0.656,0.000,0.093,0.000,0.000,0.000
0.000,0.876,0.000,-0.138,0.000,0.000,0.000
0.000,0.876,0.000,-0.087,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.093,0.000,0.000,0.000
0.000,0.657,0.000,-0.087,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.138,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,-0.048,0.000,0.000,0.000
0.000,0.876,0.000,0.093,0.000,0.000,0.000
0.000,1.094,0.000,0.054,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.656,0.000,-0.048,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.534,0.000,-0.087,0.000,0.000,0.000
0.000,0.876,0.000,0.043,0.000,0.000,0.000
0.000,1.313,0.000,0.054,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,0.876,0.000,-0.048,0.000,0.000,0.000
0.000,1.096,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,0.093,0.000,0.000,0.000
0.000,1.315,0.000,0.215,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,0.043,0.000,0.000,0.000
0.000,1.532,0.000,0.093,0.000,0.000,0.000
0.000,1.095,0.000,0.004,0.000,0.000,0.000
0.000,1.315,0.000,0.004,0.000,0.000,0.000
0.000,0.875,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,-0.138,0.000,0.000,0.000
0.000,0.875,0.000,0.054,0.000,0.000,0.000
0.000,1.094,0.000,-0.009,0.000,0.000,0.000
0.000,1.094,0.000,-0.138,0.000,0.000,0.000
0.000,1.314,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.874,0.000,-0.048,0.000,0.000,0.000
0.000,1.094,0.000,-0.048,0.000,0.000,0.000
0.000,0.657,0.000,-0.098,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,1.094,0.000,0.093,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,0.657,0.000,0.144,0.000,0.000,0.000
0.000,0.875,0.000,0.093,0.000,0.000,0.000
0.000,1.094,0.000,0.043,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,-0.048,0.000,0.000,0.000
0.000,1.095,0.000,0.043,0.000,0.000,0.000
0.000,1.095,0.000,0.194,0.000,0.000,0.000
0.000,1.313,0.000,0.004,0.000,0.000,0.000
0.000,1.313,0.000,0.183,0.000,0.000,0.000
0.000,1.313,0.000,0.183,0.000,0.000,0.000
0.000,0.876,0.000,0.093,0.000,0.000,0.000
0.000,1.533,0.000,0.183,0.000,0.000,0.000
0.000,0.876,0.000,0.042,0.000,0.000,0.000
0.000,1.313,0.000,0.093,0.000,0.000,0.000
0.000,0.657,0.209,0.004,0.000,0.000,0.000
0.000,0.875,0.000,0.182,0.000,0.000,0.000
0.000,1.095,0.000,0.272,0.000,0.000,0.000
0.000,1.095,0.000,0.146,0.000,0.000,0.000
0.000,1.094,0.000,0.236,0.000,0.000,0.000
0.000,1.095,0.000,0.146,0.000,0.000,0.000
0.000,0.876,0.000,0.182,0.000,0.000,0.000
0.000,1.095,0.000,0.182,0.000,0.000,0.000
0.000,1.314,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.236,0.000,0.000,0.000
0.000,1.313,0.000,0.040,0.000,0.000,0.000
0.000,1.314,0.000,0.182,0.000,0.000,0.000
0.000,1.095,0.000,0.182,0.000,0.000,0.000
0.000,1.094,0.000,0.094,0.000,0.000,0.000
0.000,0.876,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.094,0.000,0.000,0.000
0.000,1.313,0.000,0.094,0.000,0.000,0.000
0.000,1.313,0.000,0.094,0.000,0.000,0.000
0.000,1.095,0.000,0.040,0.000,0.000,0.000
0.000,0.876,0.000,0.182,0.000,0.000,0.000
0.000,0.875,0.000,0.094,0.000,0.000,0.000
0.000,1.313,0.000,0.040,0.000,0.000,0.000
0.000,1.313,0.000,0.040,0.000,0.000,0.000
0.000,1.094,0.000,0.129,0.000,0.000,0.000
0.000,0.656,0.000,0.094,0.000,0.000,0.000
0.000,0.876,0.000,0.040,0.000,0.000,0.000
0.000,0.656,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.004,0.000,0.000,0.000
0.000,1.314,0.000,0.004,0.000,0.000,0.000
0.000,1.095,0.000,0.094,0.000,0.000,0.000
0.000,1.095,0.000,0.182,0.000,0.000,0.000
0.000,0.875,0.000,0.040,0.000,0.000,0.000
0.000,1.314,0.000,0.094,0.000,0.000,0.000
0.000,1.314,0.000,-0.012,0.000,0.000,0.000
0.000,1.094,0.000,0.040,0.000,0.000,0.000
0.000,1.095,0.000,0.220,0.000,0.000,0.000
0.000,0.876,0.000,0.094,0.000,0.000,0.000
0.000,1.095,0.000,0.129,0.000,0.000,0.000
0.000,1.095,0.000,0.182,0.000,0.000,0.000
0.000,0.876,0.000,0.129,0.000,0.000,0.000
0.000,0.876,0.000,0.220,0.000,0.000,0.000
0.000,1.313,0.000,0.129,0.000,0.000,0.000
0.000,1.095,0.000,0.094,0.000,0.000,0.000
0.000,1.314,0.000,0.182,0.000,0.000,0.000
0.000,0.656,0.000,0.094,0.000,0.000,0.000
0.000,1.314,0.000,0.040,0.000,0.000,0.000
0.000,1.095,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.094,0.000,0.000,0.000
0.000,0.438,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.236,0.000,0.000,0.000
0.000,1.312,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.182,0.000,0.000,0.000
0.000,0.876,0.000,0.129,0.000,0.000,0.000
0.000,1.095,0.000,0.129,0.000,0.000,0.000
0.000,0.876,0.000,0.129,0.000,0.000,0.000
0.000,1.313,0.000,-0.012,0.000,0.000,0.000
0.000,0.656,0.000,0.040,0.000,0.000,0.000
0.000,0.876,0.000,0.040,0.000,0.000,0.000
0.000,0.876,0.000,0.129,0.000,0.000,0.000
0.000,0.656,0.000,0.129,0.000,0.000,0.000
0.000,1.315,0.000,0.040,0.000,0.000,0.000
0.000,0.876,0.000,0.094,0.000,0.000,0.000
0.000,1.094,0.000,0.115,0.000,0.000,0.000
0.000,1.095,0.000,0.182,0.000,0.000,0.000
0.000,0.876,0.000,0.272,0.000,0.000,0.000
0.000,1.094,0.000,0.040,0.000,0.000,0.000
0.000,1.094,0.000,0.129,0.000,0.000,0.000
0.000,1.094,0.000,0.220,0.000,0.000,0.000
0.000,1.313,0.000,0.146,0.000,0.000,0.000
